.
├── .gitignore
├── .vscode
│   └── settings.json
├── LICENSE
├── README.md
├── artifacts
│   ├── checkpoints
│   │   └── realtime_prediction
│   │       ├── .metadata.crc
│   │       ├── commits
│   │   │   ├── 850
│   │   │   ├── 851
│   │   │   ├── 852
│   │   │   ├── 853
│   │   │   ├── 854
│   │   │   ├── 855
│   │   │   ├── 856
│   │   │   ├── 857
│   │   │   ├── 858
│   │   │   ├── 859
│   │   │   ├── 860
│   │   │   ├── 861
│   │   │   ├── 862
│   │   │   ├── 863
│   │   │   ├── 864
│   │   │   ├── 865
│   │   │   ├── 866
│   │   │   ├── 867
│   │   │   ├── 868
│   │   │   ├── 869
│   │   │   ├── 870
│   │   │   ├── 871
│   │   │   ├── 872
│   │   │   ├── 873
│   │   │   ├── 874
│   │   │   ├── 875
│   │   │   ├── 876
│   │   │   ├── 877
│   │   │   ├── 878
│   │   │   ├── 879
│   │   │   ├── 880
│   │   │   ├── 881
│   │   │   ├── 882
│   │   │   ├── 883
│   │   │   ├── 884
│   │   │   ├── 885
│   │   │   ├── 886
│   │   │   ├── 887
│   │   │   ├── 888
│   │   │   ├── 889
│   │   │   ├── 890
│   │   │   ├── 891
│   │   │   ├── 892
│   │   │   ├── 893
│   │   │   ├── 894
│   │   │   ├── 895
│   │   │   ├── 896
│   │   │   ├── 897
│   │   │   ├── 898
│   │   │   ├── 899
│   │   │   ├── 900
│   │   │   ├── 901
│   │   │   ├── 902
│   │   │   ├── 903
│   │   │   ├── 904
│   │   │   ├── 905
│   │   │   ├── 906
│   │   │   ├── 907
│   │   │   ├── 908
│   │   │   ├── 909
│   │   │   ├── 910
│   │   │   ├── 911
│   │   │   ├── 912
│   │   │   ├── 913
│   │   │   ├── 914
│   │   │   ├── 915
│   │   │   ├── 916
│   │   │   ├── 917
│   │   │   ├── 918
│   │   │   ├── 919
│   │   │   ├── 920
│   │   │   ├── 921
│   │   │   ├── 922
│   │   │   ├── 923
│   │   │   ├── 924
│   │   │   ├── 925
│   │   │   ├── 926
│   │   │   ├── 927
│   │   │   ├── 928
│   │   │   ├── 929
│   │   │   ├── 930
│   │   │   ├── 931
│   │   │   ├── 932
│   │   │   ├── 933
│   │   │   ├── 934
│   │   │   ├── 935
│   │   │   ├── 936
│   │   │   ├── 937
│   │   │   ├── 938
│   │   │   ├── 939
│   │   │   ├── 940
│   │   │   ├── 941
│   │   │   └── 942
│   │   ├── metadata
│   │   ├── offsets
│   │   │   ├── .842.crc
│   │   │   ├── .843.crc
│   │   │   ├── .844.crc
│   │   │   ├── .845.crc
│   │   │   ├── .846.crc
│   │   │   ├── .847.crc
│   │   │   ├── .848.crc
│   │   │   ├── .849.crc
│   │   │   ├── .850.crc
│   │   │   ├── .851.crc
│   │   │   ├── .852.crc
│   │   │   ├── .853.crc
│   │   │   ├── .854.crc
│   │   │   ├── .855.crc
│   │   │   ├── .856.crc
│   │   │   ├── .857.crc
│   │   │   ├── .858.crc
│   │   │   ├── .859.crc
│   │   │   ├── .860.crc
│   │   │   ├── .861.crc
│   │   │   ├── .862.crc
│   │   │   ├── .863.crc
│   │   │   ├── .864.crc
│   │   │   ├── .865.crc
│   │   │   ├── .866.crc
│   │   │   ├── .867.crc
│   │   │   ├── .868.crc
│   │   │   ├── .869.crc
│   │   │   ├── .870.crc
│   │   │   ├── .871.crc
│   │   │   ├── .872.crc
│   │   │   ├── .873.crc
│   │   │   ├── .874.crc
│   │   │   ├── .875.crc
│   │   │   ├── .876.crc
│   │   │   ├── .877.crc
│   │   │   ├── .878.crc
│   │   │   ├── .879.crc
│   │   │   ├── .880.crc
│   │   │   ├── .881.crc
│   │   │   ├── .882.crc
│   │   │   ├── .883.crc
│   │   │   ├── .884.crc
│   │   │   ├── .885.crc
│   │   │   ├── .886.crc
│   │   │   ├── .887.crc
│   │   │   ├── .888.crc
│   │   │   ├── .889.crc
│   │   │   ├── .890.crc
│   │   │   ├── .891.crc
│   │   │   ├── .892.crc
│   │   │   ├── .893.crc
│   │   │   ├── .894.crc
│   │   │   ├── .895.crc
│   │   │   ├── .896.crc
│   │   │   ├── .897.crc
│   │   │   ├── .898.crc
│   │   │   ├── .899.crc
│   │   │   ├── .900.crc
│   │   │   ├── .901.crc
│   │   │   ├── .902.crc
│   │   │   ├── .903.crc
│   │   │   ├── .904.crc
│   │   │   ├── .905.crc
│   │   │   ├── .906.crc
│   │   │   ├── .907.crc
│   │   │   ├── .908.crc
│   │   │   ├── .909.crc
│   │   │   ├── .910.crc
│   │   │   ├── .911.crc
│   │   │   ├── .912.crc
│   │   │   ├── .913.crc
│   │   │   ├── .914.crc
│   │   │   ├── .915.crc
│   │   │   ├── .916.crc
│   │   │   ├── .917.crc
│   │   │   ├── .918.crc
│   │   │   ├── .919.crc
│   │   │   ├── .920.crc
│   │   │   ├── .921.crc
│   │   │   ├── .922.crc
│   │   │   ├── .923.crc
│   │   │   ├── .924.crc
│   │   │   ├── .925.crc
│   │   │   ├── .926.crc
│   │   │   ├── .927.crc
│   │   │   ├── .928.crc
│   │   │   ├── .929.crc
│   │   │   ├── .930.crc
│   │   │   ├── .931.crc
│   │   │   ├── .932.crc
│   │   │   ├── .933.crc
│   │   │   ├── .934.crc
│   │   │   ├── .935.crc
│   │   │   ├── .936.crc
│   │   │   ├── .937.crc
│   │   │   ├── .938.crc
│   │   │   ├── .939.crc
│   │   │   ├── .940.crc
│   │   │   ├── .941.crc
│   │   │   ├── .942.crc
│   │   │   ├── 842
│   │   │   ├── 843
│   │   │   ├── 844
│   │   │   ├── 845
│   │   │   ├── 846
│   │   │   ├── 847
│   │   │   ├── 848
│   │   │   ├── 849
│   │   │   ├── 850
│   │   │   ├── 851
│   │   │   ├── 852
│   │   │   ├── 853
│   │   │   ├── 854
│   │   │   ├── 855
│   │   │   ├── 856
│   │   │   ├── 857
│   │   │   ├── 858
│   │   │   ├── 859
│   │   │   ├── 860
│   │   │   ├── 861
│   │   │   ├── 862
│   │   │   ├── 863
│   │   │   ├── 864
│   │   │   ├── 865
│   │   │   ├── 866
│   │   │   ├── 867
│   │   │   ├── 868
│   │   │   ├── 869
│   │   │   ├── 870
│   │   │   ├── 871
│   │   │   ├── 872
│   │   │   ├── 873
│   │   │   ├── 874
│   │   │   ├── 875
│   │   │   ├── 876
│   │   │   ├── 877
│   │   │   ├── 878
│   │   │   ├── 879
│   │   │   ├── 880
│   │   │   ├── 881
│   │   │   ├── 882
│   │   │   ├── 883
│   │   │   ├── 884
│   │   │   ├── 885
│   │   │   ├── 886
│   │   │   ├── 887
│   │   │   ├── 888
│   │   │   ├── 889
│   │   │   ├── 890
│   │   │   ├── 891
│   │   │   ├── 892
│   │   │   ├── 893
│   │   │   ├── 894
│   │   │   ├── 895
│   │   │   ├── 896
│   │   │   ├── 897
│   │   │   ├── 898
│   │   │   ├── 899
│   │   │   ├── 900
│   │   │   ├── 901
│   │   │   ├── 902
│   │   │   ├── 903
│   │   │   ├── 904
│   │   │   ├── 905
│   │   │   ├── 906
│   │   │   ├── 907
│   │   │   ├── 908
│   │   │   ├── 909
│   │   │   ├── 910
│   │   │   ├── 911
│   │   │   ├── 912
│   │   │   ├── 913
│   │   │   ├── 914
│   │   │   ├── 915
│   │   │   ├── 916
│   │   │   ├── 917
│   │   │   ├── 918
│   │   │   ├── 919
│   │   │   ├── 920
│   │   │   ├── 921
│   │   │   ├── 922
│   │   │   ├── 923
│   │   │   ├── 924
│   │   │   ├── 925
│   │   │   ├── 926
│   │   │   ├── 927
│   │   │   ├── 928
│   │   │   ├── 929
│   │   │   ├── 930
│   │   │   ├── 931
│   │   │   ├── 932
│   │   │   ├── 933
│   │   │   ├── 934
│   │   │   ├── 935
│   │   │   ├── 936
│   │   │   ├── 937
│   │   │   ├── 938
│   │   │   ├── 939
│   │   │   ├── 940
│   │   │   ├── 941
│   │   │   └── 942
│   │   └── sources
│   │       └── 0
│   │           ├── .0.crc
│   │           └── 0
│   └── prediction_publisher
│       ├── .metadata.crc
│       ├── commits
│       │   ├── .9677.crc
│       │   ├── .9678.crc
│       │   ├── .9679.crc
│       │   ├── .9680.crc
│       │   ├── .9681.crc
│       │   ├── .9682.crc
│       │   ├── .9683.crc
│       │   ├── .9684.crc
│       │   ├── .9685.crc
│       │   ├── .9686.crc
│       │   ├── .9687.crc
│       │   ├── .9688.crc
│       │   ├── .9689.crc
│       │   ├── .9690.crc
│       │   ├── .9691.crc
│       │   ├── .9692.crc
│       │   ├── .9693.crc
│       │   ├── .9694.crc
│       │   ├── .9695.crc
│       │   ├── .9696.crc
│       │   ├── .9697.crc
│       │   ├── .9698.crc
│       │   ├── .9699.crc
│       │   ├── .9700.crc
│       │   ├── .9701.crc
│       │   ├── .9702.crc
│       │   ├── .9703.crc
│       │   ├── .9704.crc
│       │   ├── .9705.crc
│       │   ├── .9706.crc
│       │   ├── .9707.crc
│       │   ├── .9708.crc
│       │   ├── .9709.crc
│       │   ├── .9710.crc
│       │   ├── .9711.crc
│       │   ├── .9712.crc
│       │   ├── .9713.crc
│       │   ├── .9714.crc
│       │   ├── .9715.crc
│       │   ├── .9716.crc
│       │   ├── .9717.crc
│       │   ├── .9718.crc
│       │   ├── .9719.crc
│       │   ├── .9720.crc
│       │   ├── .9721.crc
│       │   ├── .9722.crc
│       │   ├── .9723.crc
│       │   ├── .9724.crc
│       │   ├── .9725.crc
│       │   ├── .9726.crc
│       │   ├── .9727.crc
│       │   ├── .9728.crc
│       │   ├── .9729.crc
│       │   ├── .9730.crc
│       │   ├── .9731.crc
│       │   ├── .9732.crc
│       │   ├── .9733.crc
│       │   ├── .9734.crc
│       │   ├── .9735.crc
│       │   ├── .9736.crc
│       │   ├── .9737.crc
│       │   ├── .9738.crc
│       │   ├── .9739.crc
│       │   ├── .9740.crc
│       │   ├── .9741.crc
│       │   ├── .9742.crc
│       │   ├── .9743.crc
│       │   ├── .9744.crc
│       │   ├── .9745.crc
│       │   ├── .9746.crc
│       │   ├── .9747.crc
│       │   ├── .9748.crc
│       │   ├── .9749.crc
│       │   ├── .9750.crc
│       │   ├── .9751.crc
│       │   ├── .9752.crc
│       │   ├── .9753.crc
│       │   ├── .9754.crc
│       │   ├── .9755.crc
│       │   ├── .9756.crc
│       │   ├── .9757.crc
│       │   ├── .9758.crc
│       │   ├── .9759.crc
│       │   ├── .9760.crc
│       │   ├── .9761.crc
│       │   ├── .9762.crc
│       │   ├── .9763.crc
│       │   ├── .9764.crc
│       │   ├── .9765.crc
│       │   ├── .9766.crc
│       │   ├── .9767.crc
│       │   ├── .9768.crc
│       │   ├── .9769.crc
│       │   ├── .9770.crc
│       │   ├── .9771.crc
│       │   ├── .9772.crc
│       │   ├── .9773.crc
│       │   ├── .9774.crc
│       │   ├── .9775.crc
│       │   ├── .9776.crc
│       │   ├── .9777.crc
│       │   ├── 9677
│       │   ├── 9678
│       │   ├── 9679
│       │   ├── 9680
│       │   ├── 9681
│       │   ├── 9682
│       │   ├── 9683
│       │   ├── 9684
│       │   ├── 9685
│       │   ├── 9686
│       │   ├── 9687
│       │   ├── 9688
│       │   ├── 9689
│       │   ├── 9690
│       │   ├── 9691
│       │   ├── 9692
│       │   ├── 9693
│       │   ├── 9694
│       │   ├── 9695
│       │   ├── 9696
│       │   ├── 9697
│       │   ├── 9698
│       │   ├── 9699
│       │   ├── 9700
│       │   ├── 9701
│       │   ├── 9702
│       │   ├── 9703
│       │   ├── 9704
│       │   ├── 9705
│       │   ├── 9706
│       │   ├── 9707
│       │   ├── 9708
│       │   ├── 9709
│       │   ├── 9710
│       │   ├── 9711
│       │   ├── 9712
│       │   ├── 9713
│       │   ├── 9714
│       │   ├── 9715
│       │   ├── 9716
│       │   ├── 9717
│       │   ├── 9718
│       │   ├── 9719
│       │   ├── 9720
│       │   ├── 9721
│       │   ├── 9722
│       │   ├── 9723
│       │   ├── 9724
│       │   ├── 9725
│       │   ├── 9726
│       │   ├── 9727
│       │   ├── 9728
│       │   ├── 9729
│       │   ├── 9730
│       │   ├── 9731
│       │   ├── 9732
│       │   ├── 9733
│       │   ├── 9734
│       │   ├── 9735
│       │   ├── 9736
│       │   ├── 9737
│       │   ├── 9738
│       │   ├── 9739
│       │   ├── 9740
│       │   ├── 9741
│       │   ├── 9742
│       │   ├── 9743
│       │   ├── 9744
│       │   ├── 9745
│       │   ├── 9746
│       │   ├── 9747
│       │   ├── 9748
│       │   ├── 9749
│       │   ├── 9750
│       │   ├── 9751
│       │   ├── 9752
│       │   ├── 9753
│       │   ├── 9754
│       │   ├── 9755
│       │   ├── 9756
│       │   ├── 9757
│       │   ├── 9758
│       │   ├── 9759
│       │   ├── 9760
│       │   ├── 9761
│       │   ├── 9762
│       │   ├── 9763
│       │   ├── 9764
│       │   ├── 9765
│       │   ├── 9766
│       │   ├── 9767
│       │   ├── 9768
│       │   ├── 9769
│       │   ├── 9770
│       │   ├── 9771
│       │   ├── 9772
│       │   ├── 9773
│       │   ├── 9774
│       │   ├── 9775
│       │   ├── 9776
│       │   └── 9777
│       ├── metadata
│       ├── offsets
│       │   ├── .9677.crc
│       │   ├── .9678.crc
│       │   ├── .9679.crc
│       │   ├── .9680.crc
│       │   ├── .9681.crc
│       │   ├── .9682.crc
│       │   ├── .9683.crc
│       │   ├── .9684.crc
│       │   ├── .9685.crc
│       │   ├── .9686.crc
│       │   ├── .9687.crc
│       │   ├── .9688.crc
│       │   ├── .9689.crc
│       │   ├── .9690.crc
│       │   ├── .9691.crc
│       │   ├── .9692.crc
│       │   ├── .9693.crc
│       │   ├── .9694.crc
│       │   ├── .9695.crc
│       │   ├── .9696.crc
│       │   ├── .9697.crc
│       │   ├── .9698.crc
│       │   ├── .9699.crc
│       │   ├── .9700.crc
│       │   ├── .9701.crc
│       │   ├── .9702.crc
│       │   ├── .9703.crc
│       │   ├── .9704.crc
│       │   ├── .9705.crc
│       │   ├── .9706.crc
│       │   ├── .9707.crc
│       │   ├── .9708.crc
│       │   ├── .9709.crc
│       │   ├── .9710.crc
│       │   ├── .9711.crc
│       │   ├── .9712.crc
│       │   ├── .9713.crc
│       │   ├── .9714.crc
│       │   ├── .9715.crc
│       │   ├── .9716.crc
│       │   ├── .9717.crc
│       │   ├── .9718.crc
│       │   ├── .9719.crc
│       │   ├── .9720.crc
│       │   ├── .9721.crc
│       │   ├── .9722.crc
│       │   ├── .9723.crc
│       │   ├── .9724.crc
│       │   ├── .9725.crc
│       │   ├── .9726.crc
│       │   ├── .9727.crc
│       │   ├── .9728.crc
│       │   ├── .9729.crc
│       │   ├── .9730.crc
│       │   ├── .9731.crc
│       │   ├── .9732.crc
│       │   ├── .9733.crc
│       │   ├── .9734.crc
│       │   ├── .9735.crc
│       │   ├── .9736.crc
│       │   ├── .9737.crc
│       │   ├── .9738.crc
│       │   ├── .9739.crc
│       │   ├── .9740.crc
│       │   ├── .9741.crc
│       │   ├── .9742.crc
│       │   ├── .9743.crc
│       │   ├── .9744.crc
│       │   ├── .9745.crc
│       │   ├── .9746.crc
│       │   ├── .9747.crc
│       │   ├── .9748.crc
│       │   ├── .9749.crc
│       │   ├── .9750.crc
│       │   ├── .9751.crc
│       │   ├── .9752.crc
│       │   ├── .9753.crc
│       │   ├── .9754.crc
│       │   ├── .9755.crc
│       │   ├── .9756.crc
│       │   ├── .9757.crc
│       │   ├── .9758.crc
│       │   ├── .9759.crc
│       │   ├── .9760.crc
│       │   ├── .9761.crc
│       │   ├── .9762.crc
│       │   ├── .9763.crc
│       │   ├── .9764.crc
│       │   ├── .9765.crc
│       │   ├── .9766.crc
│       │   ├── .9767.crc
│       │   ├── .9768.crc
│       │   ├── .9769.crc
│       │   ├── .9770.crc
│       │   ├── .9771.crc
│       │   ├── .9772.crc
│       │   ├── .9773.crc
│       │   ├── .9774.crc
│       │   ├── .9775.crc
│       │   ├── .9776.crc
│       │   ├── .9777.crc
│       │   ├── 9677
│       │   ├── 9678
│       │   ├── 9679
│       │   ├── 9680
│       │   ├── 9681
│       │   ├── 9682
│       │   ├── 9683
│       │   ├── 9684
│       │   ├── 9685
│       │   ├── 9686
│       │   ├── 9687
│       │   ├── 9688
│       │   ├── 9689
│       │   ├── 9690
│       │   ├── 9691
│       │   ├── 9692
│       │   ├── 9693
│       │   ├── 9694
│       │   ├── 9695
│       │   ├── 9696
│       │   ├── 9697
│       │   ├── 9698
│       │   ├── 9699
│       │   ├── 9700
│       │   ├── 9701
│       │   ├── 9702
│       │   ├── 9703
│       │   ├── 9704
│       │   ├── 9705
│       │   ├── 9706
│       │   ├── 9707
│       │   ├── 9708
│       │   ├── 9709
│       │   ├── 9710
│       │   ├── 9711
│       │   ├── 9712
│       │   ├── 9713
│       │   ├── 9714
│       │   ├── 9715
│       │   ├── 9716
│       │   ├── 9717
│       │   ├── 9718
│       │   ├── 9719
│       │   ├── 9720
│       │   ├── 9721
│       │   ├── 9722
│       │   ├── 9723
│       │   ├── 9724
│       │   ├── 9725
│       │   ├── 9726
│       │   ├── 9727
│       │   ├── 9728
│       │   ├── 9729
│       │   ├── 9730
│       │   ├── 9731
│       │   ├── 9732
│       │   ├── 9733
│       │   ├── 9734
│       │   ├── 9735
│       │   ├── 9736
│       │   ├── 9737
│       │   ├── 9738
│       │   ├── 9739
│       │   ├── 9740
│       │   ├── 9741
│       │   ├── 9742
│       │   ├── 9743
│       │   ├── 9744
│       │   ├── 9745
│       │   ├── 9746
│       │   ├── 9747
│       │   ├── 9748
│       │   ├── 9749
│       │   ├── 9750
│       │   ├── 9751
│       │   ├── 9752
│       │   ├── 9753
│       │   ├── 9754
│       │   ├── 9755
│       │   ├── 9756
│       │   ├── 9757
│       │   ├── 9758
│       │   ├── 9759
│       │   ├── 9760
│       │   ├── 9761
│       │   ├── 9762
│       │   ├── 9763
│       │   ├── 9764
│       │   ├── 9765
│       │   ├── 9766
│       │   ├── 9767
│       │   ├── 9768
│       │   ├── 9769
│       │   ├── 9770
│       │   ├── 9771
│       │   ├── 9772
│       │   ├── 9773
│       │   ├── 9774
│       │   ├── 9775
│       │   ├── 9776
│       │   └── 9777
│       └── sources
│           └── 0
│               ├── .0.crc
│               └── 0
├── dashboard
│   └── Fraud_Detection_Dashboard.pbix
├── data
│   ├── external
│   │   └── .gitkeep
│   ├── preprocess
│   ├── processed
│   │   ├── .gitkeep
│   │   ├── X_test.csv
│   │   ├── X_train.csv
│   │   ├── creditcard_cleaned.csv
│   │   ├── creditcard_feature_engineered.csv
│   │   ├── y_test.csv
│   │   └── y_train.csv
│   ├── raw
│   │   ├── .gitkeep
│   │   └── creditcard.csv
│   └── replay
│       └── creditcard_replay.csv
├── docker-compose.yml
├── download_dataset.py
├── images
│   ├── AI Model Explainability Center.png
│   ├── Executive Overview.png
│   ├── Model Perfomance.png
│   ├── Risk Monitoring.png
│   ├── Transaction Trends.png
│   ├── architecture.png
│   ├── demo.gif
│   ├── demo_thumbnail.png
│   └── pipeline_flow.png
├── models
│   ├── best_model.pkl
│   ├── best_model_metadata.json
│   ├── decision_tree.pkl
│   ├── label_encoders.pkl
│   ├── logistic_regression.pkl
│   ├── logistic_regression_smote.pkl
│   ├── random_forest.pkl
│   ├── random_forest_class_weights.pkl
│   ├── random_forest_random_undersampling.pkl
│   ├── random_forest_smote.pkl
│   ├── xgboost_model.pkl
│   └── xgboost_tuned.pkl
├── notebooks
│   ├── 01_exploratory_data_analysis.ipynb
│   ├── 02_data_cleaning.ipynb
│   ├── 03_feature_engineering.ipynb
│   ├── 04_train_test_split.ipynb
│   ├── 05_logistic_regression.ipynb
│   ├── 06_decision_tree.ipynb
│   ├── 07_random_forest.ipynb
│   ├── 08_model_comparison.ipynb
│   ├── 09a_smote.ipynb
│   ├── 09b_random_undersampling.ipynb
│   ├── 09c_class_weights.ipynb
│   ├── 09d_imbalance_comparison.ipynb
│   ├── 10_xgboost.ipynb
│   ├── 11_hyperparameter_tuning.ipynb
│   ├── 12_final_model_comparison.ipynb
│   ├── 13_save_best_model.ipynb
│   ├── 14_apache_spark_basics.ipynb
│   ├── 15_kafka_producer.ipynb
│   ├── 16_spark_kafka_consumer.ipynb
│   ├── 17_real_time_fraud_prediction.ipynb
│   ├── 18_stream_predictions_to_kafka.ipynb
│   ├── 19_fraud_predictions_consumer.ipynb
│   ├── 20_postgresql_writer.ipynb
│   ├── 21_generate_powerbi_assets.ipynb
│   ├── 22_prepare_replay_dataset.ipynb
│   ├── 23_dataset_replay_producer.ipynb
│   ├── 24_global_explainability.ipynb
│   └── 25_powerbi_data_preparation.ipynb
├── powerbi_assets
│   ├── Thumbs.db
│   ├── classification_report.csv
│   ├── confusion_matrix.csv
│   ├── dashboard_summary.json
│   ├── explainability
│   │   ├── business_recommendations.csv
│   │   ├── executive_dashboard_summary.json
│   │   ├── executive_summary.json
│   │   ├── feature_contributions_long.csv
│   │   ├── feature_importance_shap.csv
│   │   ├── global_feature_importance.png
│   │   ├── local_explanations.csv
│   │   ├── model_card.json
│   │   ├── prediction_sample.csv
│   │   ├── recommendation_distribution.csv
│   │   ├── risk_distribution.csv
│   │   ├── shap_bar.png
│   │   ├── shap_beeswarm.png
│   │   ├── shap_matrix.csv
│   │   ├── shap_summary.csv
│   │   ├── top10_global_features.csv
│   │   ├── top20_features.csv
│   │   ├── transaction_explainability.csv
│   │   └── waterfall_example.png
│   ├── feature_importance.csv
│   ├── metrics.csv
│   ├── model_info.csv
│   ├── precision_recall_curve.csv
│   ├── precision_recall_curve.png
│   ├── roc_curve.csv
│   └── roc_curve.png
├── project_tree.txt
├── requirements.txt
├── results
│   ├── decision_tree_metrics.csv
│   ├── final_model_comparison.csv
│   ├── final_model_ranking.csv
│   ├── hyperparameter_tuning.csv
│   ├── imbalance_comparison.csv
│   ├── logistic_regression_metrics.csv
│   ├── random_forest_class_weights_metrics.csv
│   ├── random_forest_metrics.csv
│   ├── random_forest_random_undersampling_metrics.csv
│   ├── random_forest_smote_metrics.csv
│   ├── xgboost_comparison.csv
│   ├── xgboost_metrics.csv
│   └── xgboost_tuned_metrics.csv
├── sql
│   └── 01_create_tables.sql
├── test.py
└── videos
    └── demo.mp4

43 directories, 1759 files
